state_abbr,city_name,AQI,latitude,longitude,population,Residential electricity consumption (MWh),Residential natural gas consumption (TcF),Commercial electricity consumption (MWh)
SD,Aberdeen,24.159663865546214,45.464678,-98.468104,27783,127581,426938,111733
WA,Aberdeen,23.03021978021978,46.976677,-123.809718,16335,74676,122241,74085
MI,Adrian,40.84487534626039,41.89878,-84.044829,20800,59743,480357,82882
OH,Akron,44.63387978142077,41.080456,-81.521429,198508,664915,6688421,478171
GA,Albany,39.52066115702479,31.578037,-84.176225,75657,428018,285460,359432
OR,Albany,24.86065573770492,44.626928,-123.096741,51919,188207,563484,249688
NM,Albuquerque,54.05191256830601,35.105552,-106.647388,556859,1443155,10327301,1790951
LA,Alexandria,32.794117647058826,31.293449,-92.470189,48044,272539,365664,395232
PA,Altoona,41.46994535519126,40.50819,-78.401306,45209,140444,1195013,116570
TX,Amarillo,41.6448087431694,35.199875,-101.830199,197570,775569,2862120,909716
GA,Americus,39.70204081632653,32.074377,-84.222829,16185,92763,31695,71616
IA,Ames,36.7122641509434,42.02602,-93.627747,64073,180930,984427,244312
AK,Anchorage,42.74863387978142,61.17425,-149.284329,299321,684402,12494797,1728597
MI,Ann Arbor,42.80327868852459,42.276147,-83.73086,118087,320488,2744848,579463
WI,Appleton,34.97994269340974,44.277947,-88.388264,73446,217353,1631608,203872
OK,Ardmore,42.852348993288594,34.193966,-97.124957,25027,127126,321092,124985
AR,Arkadelphia,33.28450704225352,34.124085,-93.072607,10728,41040,89208,28347
NC,Asheville,42.97267759562842,35.570977,-82.552738,87531,357267,701771,773872
OH,Ashtabula,44.455399061032864,41.87947,-80.798494,18540,63163,519999,71762
OH,Athens,27.216666666666665,39.326001,-82.098007,24365,68800,208545,72231
TN,Athens,34.739495798319325,35.457311,-84.604153,13651,81573,39985,66143
CA,Bakersfield,85.14480874316939,35.321213,-119.018291,367555,931232,4240296,440844
ME,Bangor,37.35792349726776,44.829625,-68.788767,32491,71217,204890,164513
WI,Baraboo,33.256830601092894,43.469408,-89.737289,12097,42992,225614,26651
MA,Barnstable Town,37.22375690607735,41.661478,-70.356951,44498,146446,1022630,166710
OK,Bartlesville,43.08759124087591,36.737668,-95.948454,36499,187256,613406,227021
LA,Baton Rouge,53.24316939890711,30.442174,-91.130894,228694,1314726,1450468,147474
MI,Bay City,30.591549295774648,43.590062,-83.888421,34110,109658,1137133,99874
WI,Beaver Dam,39.05737704918032,43.468105,-88.830899,16440,57233,363536,51801
WA,Bellingham,25.212034383954155,48.753442,-122.470179,84462,249072,1194530,256820
MN,Bemidji,20.318435754189945,47.483489,-94.883541,14664,61633,227380,37749
VT,Bennington,37.16666666666666,42.88499,-73.212642,15437,42692,7562,80654
MT,Billings,25.52321981424149,45.788534,-108.549892,109089,325679,2395241,423068
CA,Bishop,56.47540983606557,37.366381,-118.395808,3832,12287,48363,14793
ND,Bismarck,34.78415300546448,46.81327,-100.770103,68981,250666,1569398,311864
IL,Bloomington,39.96448087431694,40.475777,-88.969912,78368,276659,2275239,278565
IN,Bloomington,37.46218487394958,39.1637,-86.524264,83093,309076,892169,276496
ID,Boise City,51.13387978142077,43.600229,-116.231656,218677,822698,4458806,848206
CO,Boulder,34.48529411764706,40.026968,-105.251926,105420,254724,1970683,326984
KY,Bowling Green,43.62295081967213,36.970919,-86.438462,62824,293267,669733,433719
MT,Bozeman,31.756830601092897,45.683155,-111.053782,41761,133772,855609,197714
MN,Brainerd,29.439775910364144,46.355269,-94.198372,13440,42230,305855,52212
MO,Branson,34.05681818181818,36.645196,-93.264114,11158,64430,31331,214520
SD,Brookings,34.15890410958904,44.302325,-96.786483,23292,117986,311055,30879
GA,Brunswick,36.18075801749272,31.136149,-81.466936,15997,80815,98623,85822
MT,Butte-Silver Bow,28.868852459016395,45.895959,-112.660222,33708,106395,1062716,145656
MI,Cadillac,39.78142076502732,44.248143,-85.415876,10380,27642,412131,42297
MD,Cambridge,42.58743169398907,38.554063,-76.077116,12552,56105,29848,45754
WY,Casper,41.71857923497268,42.842101,-106.320524,59397,202375,1326200,200478
IA,Cedar Rapids,41.01912568306011,41.967048,-91.67776,129537,420538,2945545,473119
WA,Centralia,21.398907103825135,46.723086,-122.969619,16729,95823,128507,48460
WV,Charleston,34.9180790960452,38.348692,-81.632324,50210,277230,1062057,287438
VA,Charlottesville,35.96448087431694,38.037658,-78.485381,45538,199956,541813,375650
WY,Cheyenne,43.92896174863388,41.142031,-104.793944,62879,171319,1756121,265235
CA,Chico,56.98907103825137,39.755405,-121.81839,89377,211146,1042869,219756
WV,Clarksburg,31.23076923076923,39.270296,-80.361787,16226,65135,422121,72194
CA,Clearlake,33.76438356164383,38.960045,-122.633232,15070,35213,122058,21713
MS,Cleveland,39.41393442622951,33.743119,-90.729012,12346,71029,192166,26001
IA,Clinton,49.95355191256831,41.842365,-90.242816,26148,109656,681362,106811
ID,Coeur d'Alene,24.316239316239315,47.703485,-116.79253,47842,182283,850376,186610
CO,Colorado Springs,48.41803278688525,38.867255,-104.760749,448759,1406871,12006874,605460
MO,Columbia,38.35981308411215,38.94729,-92.326387,117165,530701,1095557,366329
SC,Columbia,46.36612021857923,34.029095,-80.898037,132537,554094,905328,693183
IN,Columbus,41.66120218579235,39.20894,-85.918096,46474,213432,820620,112591
OH,Columbus,44.96448087431694,39.98524,-82.984775,837038,3276817,17227496,3276695
NH,Concord,32.56145251396648,43.232493,-71.561252,42634,108177,500746,123383
TN,Cookeville,31.18032786885246,36.146926,-85.512653,32256,166201,75136,220180
NY,Corning,36.8099173553719,42.148154,-77.056643,10978,35773,451091,33369
NY,Corning,36.8099173553719,42.149331,-77.014205,6294,20631,178436,14845
TX,Corpus Christi,38.560109289617486,27.754252,-97.173385,320050,1652681,1677481,1674660
TX,Corsicana,39.959016393442624,32.08196,-96.467579,23923,120418,197550,83530
OR,Corvallis,19.242268041237114,44.569949,-123.278285,55766,191413,520320,294261
CO,Craig,40.971014492753625,40.517034,-107.555674,8913,31896,225502,22385
CA,Crescent City,21.33333333333333,41.764514,-124.200779,6965,15921,3530,19428
GA,Dalton,41.88,34.769222,-84.97042,33653,169494,105455,170901
OH,Dayton,47.86065573770492,39.777394,-84.199632,141143,549052,3546417,820138
AL,Decatur,40.59452054794521,34.573321,-86.992135,55419,336979,427172,254582
IL,Decatur,41.93972602739726,39.855983,-88.933746,74063,329490,2479518,243956
NM,Deming,20.780555555555555,32.263189,-107.751368,14582,36588,225925,34038
ND,Dickinson,34.88251366120219,46.89278,-102.796143,21985,83209,356502,116094
KS,Dodge City,17.97814207650273,37.760677,-100.018438,27875,86940,509529,97086
AL,Dothan,35.11071428571429,31.233698,-85.406823,68066,384280,65583,339194
GA,Douglas,32.46511627906977,31.507435,-82.854287,11742,61112,8736,74457
DE,Dover,42.0989010989011,39.160602,-75.521659,37351,140852,343501,238852
PA,DuBois,38.82840236686391,41.122269,-78.756154,7637,23022,294506,18392
CO,Durango,51.69125683060109,37.276725,-107.868915,17817,48136,342042,94218
TN,Dyersburg,27.010416666666668,36.044923,-89.377947,16867,102933,209931,75225
TX,Eagle Pass,31.2888198757764,28.711448,-100.481575,28209,108205,107242,107358
PA,East Stroudsburg,41.76775956284153,41.00422,-75.174741,10023,38276,88688,27284
WI,Eau Claire,33.860724233983284,44.81966,-91.494877,67654,225970,1056633,352933
IL,Effingham,40.85514018691589,39.11975,-88.550896,12650,56136,266787,96079
CA,El Centro,69.97540983606558,32.787325,-115.558006,43699,153655,200763,164011
AR,El Dorado,36.64754098360656,33.217742,-92.664202,18393,94950,259573,113657
TX,El Paso,53.30874316939891,31.84836,-106.426979,678058,1665632,5555591,1647475
NV,Elko,21.06376811594203,40.838659,-115.767464,20078,57944,297762,68755
WA,Ellensburg,26.325136612021858,47.001204,-120.548001,18957,67127,140332,58830
KS,Emporia,23.67796610169492,38.402015,-96.191818,24707,95947,432675,111106
PA,Erie,41.53551912568306,42.116594,-80.073503,100157,277201,3278484,310523
OR,Eugene,36.9344262295082,44.056748,-123.116207,161649,732151,989621,620297
WY,Evanston,41.778688524590166,41.260088,-110.963739,12179,35121,315954,33545
AK,Fairbanks,54.72131147540984,64.836531,-147.651745,32578,69677,24840,54677
WV,Fairmont,32.78947368421053,39.476877,-80.149089,18699,72498,525552,112454
NV,Fallon,43.64102564102564,39.473991,-118.777952,8410,29112,174617,41519
NM,Farmington,46.986338797814206,36.753833,-108.18053,44067,126491,858726,293819
NC,Fayetteville,41.05027932960894,35.082766,-78.973515,203670,1114149,1090825,711056
NV,Fernley,43.82102272727273,39.564533,-119.189523,19228,51846,426651,25445
AZ,Flagstaff,46.06830601092896,35.185212,-111.620698,69270,158794,1071875,237448
MI,Flint,40.18956043956044,43.024419,-83.691964,98918,344236,3298910,295436
SC,Florence,38.38805970149254,34.179575,-79.785073,38221,210257,197053,209213
WI,Fond du Lac,40.65608465608466,43.772182,-88.440264,43018,149379,1000351,116200
CO,Fort Collins,56.57103825136612,40.548216,-105.064833,157251,450653,3119958,427867
AL,Fort Payne,41.0028735632184,34.457329,-85.689447,14101,68598,32619,95275
IN,Fort Wayne,44.14207650273224,41.088173,-85.14388,260954,999305,6369895,935435
CA,Fresno,82.4207650273224,36.783603,-119.793445,513807,1248953,5674950,956897
AL,Gadsden,52.61931818181818,34.009563,-86.015643,36235,184327,401563,148462
SC,Gaffney,41.72093023255814,35.0755,-81.657647,12859,71193,96295,52095
FL,Gainesville,37.62222222222222,29.678832,-82.346103,128610,562570,586747,547709
GA,Gainesville,33.42016806722689,34.289658,-83.829893,37906,149987,215242,205063
SC,Georgetown,16.90705128205128,33.372432,-79.280793,9071,54690,46000,22782
PA,Gettysburg,45.09836065573771,39.830597,-77.234147,7643,21164,119523,15345
WY,Gillette,45.47540983606557,44.278496,-105.501213,32033,166079,525585,315835
CO,Glenwood Springs,49.778688524590166,39.550626,-107.324308,9806,26531,251794,55192
NE,Grand Island,22.654867256637168,40.921352,-98.358559,50895,207500,2816024,80585
CO,Grand Junction,47.60109289617486,39.089062,-108.567452,60630,173636,1403265,179578
OR,Grants Pass,30.363387978142075,42.432313,-123.331772,36776,153930,296520,178477
MT,Great Falls,26.421348314606742,47.502518,-111.29997,59479,181922,1501899,227719
CO,Greeley,48.99453551912568,40.415278,-104.769743,98975,247479,2214744,229113
WI,Green Bay,36.99453551912568,44.520676,-87.984169,104951,274928,2548493,456517
MA,Greenfield Town,37.11748633879781,42.614671,-72.597063,17477,51611,241785,64945
NC,Greenville,37.98611111111112,35.596431,-77.375256,89745,548325,391471,467012
SC,Greenwood,39.20900321543408,34.19475,-82.153681,23260,129733,247228,90493
MS,Grenada,31.45871559633028,33.781445,-89.811547,12863,62587,156486,51657
ID,Hailey,16.964601769911503,43.512475,-114.300205,8058,32654,131968,16102
LA,Hammond,29.16239316239316,30.50565,-90.456493,20389,98911,94410,214936
AR,Harrison,37.14207650273224,36.242592,-93.11765,13168,54836,220095,71777
VA,Harrisonburg,33.52732240437158,38.436255,-78.873303,51979,180241,140416,302303
MS,Hattiesburg,35.544642857142854,31.306467,-89.317561,46846,232322,211271,379464
MT,Helena,42.97267759562842,46.595465,-112.018746,30102,95258,816521,144553
NM,Hobbs,42.32142857142857,32.729088,-103.160828,36863,138105,349030,259605
MI,Holland,43.99166666666667,42.768074,-86.098598,33581,77349,697094,223341
AR,Hot Springs,35.47899159663866,34.490458,-93.050359,36711,181220,399632,340542
MI,Houghton,11.491666666666667,47.1102,-88.568828,7924,10939,120032,17357
IN,Huntington,40.9,40.881952,-85.505174,17340,74824,277854,37564
AL,Huntsville,37.65465465465466,34.699013,-86.67298,188973,1171037,1120286,792368
ID,Idaho Falls,40.52732240437158,43.487517,-112.035712,58933,249934,874268,118020
PA,Indiana,40.80508474576271,40.573037,-79.873672,7287,27945,239872,19698
PA,Indiana,40.80508474576271,40.621954,-79.155283,14002,29775,235223,26598
IA,Iowa City,34.549180327868854,41.656041,-91.530588,72385,238478,1333317,118255
NY,Ithaca,38.2409972299169,42.443937,-76.503055,30625,58862,362891,109561
NY,Ithaca,38.2409972299169,42.413898,-76.540186,20398,47115,295755,59020
MS,Jackson,44.64754098360656,32.315831,-90.212823,172039,872925,1760044,727435
TN,Jackson,28.617391304347827,35.658449,-88.837398,67162,399445,1161625,476958
FL,Jacksonville,44.99180327868852,30.336864,-81.661603,856616,4692718,680310,4119959
ND,Jamestown,11.405479452054797,46.907081,-98.695137,15441,58227,329561,129145
IN,Jasper,35.023622047244096,38.393529,-86.940579,15790,71255,173217,71774
MO,Jefferson City,39.467289719626166,38.567461,-92.175254,43143,218482,354546,233943
PA,Johnstown,43.66939890710383,40.326132,-78.919139,20169,60960,609272,65156
MO,Joplin,33.27700831024931,37.076357,-94.501211,51231,269355,653871,339309
MT,Kalispell,36.24590163934426,48.216152,-114.327645,21619,94332,384493,133399
NH,Keene,37.99180327868852,42.953775,-72.306728,23537,63470,16841,83267
TX,Kingsville,32.928104575163395,27.509201,-97.861028,26177,128403,115491,109129
NC,Kinston,40.310880829015545,35.275099,-77.593368,21393,147367,214793,118075
OR,Klamath Falls,33.2534435261708,42.218595,-121.774962,21322,90654,276353,86705
TN,Knoxville,54.26775956284153,35.97068,-83.94927,183927,1091335,963157,1061305
IN,Kokomo,37.716923076923074,40.464005,-86.128074,58075,266673,1335318,167884
OR,La Grande,24.343406593406595,45.324471,-118.086891,13079,51727,164898,58450
NH,Laconia,32.3579766536965,43.576496,-71.482301,16171,46931,113095,39324
LA,Lafayette,42.69672131147541,30.207432,-92.028483,125808,784340,721918,906677
LA,Lake Charles,46.12021857923497,30.202699,-93.214742,75044,415565,463641,17419
FL,Lake City,39.64347826086957,30.188762,-82.647103,12137,68456,15958,77411
PA,Lancaster,51.60109289617486,40.835954,-80.113066,2514,12886,39734,5890
PA,Lancaster,51.60109289617486,40.042061,-76.30099,59341,189427,816291,156291
PA,Lancaster,51.60109289617486,40.021474,-76.324858,16984,65463,216722,23036
WY,Laramie,47.62021857923497,41.305955,-105.608637,32096,107952,727162,105384
TX,Laredo,39.92622950819672,27.560406,-99.489231,251671,999235,771239,864236
